,V1,V2
1059,37.33317,67.98246999999999
1060,45.61133,63.20619
1061,31.50764,65.71172
1062,28.51895,73.79701
1063,50.74807,53.57638000000001
1064,39.53701,69.93831999999999
1065,49.56372,68.6858
1066,57.41644,42.79595
1067,35.55559,58.52347
1068,42.96314,37.97548
1069,41.98642,55.80981
1070,32.55532,46.44257
1071,32.345279999999995,60.57506
1072,24.44857,51.36618
1073,39.53357000000001,64.53081999999999
1074,28.80983,55.80426
1075,39.83018,55.04155
1076,39.42011,44.53216
1077,42.75812,66.42826
1078,23.17606,56.86704
1079,25.55901,68.7241
1080,18.26403,40.02327
1081,30.70777,63.31014
1082,49.43437,79.62605
1083,41.15351,60.28376
1084,36.17541,65.56798
1085,44.08116,51.84447
1086,43.27453,68.85571
1087,49.39423,60.62898000000001
1088,50.53357000000001,46.03307
1089,42.95269,71.277
1090,30.574040000000004,76.27772
1091,35.20991,69.40798000000001
1092,39.5469,58.25396
1093,40.54202,68.29326
1094,42.14727,63.224
1095,39.30898,55.78019000000001
1096,50.05859,57.09342
1097,43.67538,63.21723000000001
1098,39.79353,43.73809
1099,43.44539,50.19695
1100,41.67813,55.28961999999999
1101,48.594,69.64589000000001
1102,38.46082,61.08416
1103,53.26524000000001,63.82018000000001
1104,49.0517,66.49995
1105,39.31737,67.48604
1106,41.24618,49.47654
1107,37.88715,59.91647
1108,41.14622,63.44699
1109,32.521640000000005,73.23534000000002
1110,41.10812,44.68184
1111,25.34895,55.25141
1112,41.9661,60.38896
1113,40.65187,61.11229
1114,31.38396,66.525
1115,59.78578,38.49133
1116,31.3399,63.09048000000001
1117,40.92554000000001,60.43771
1118,29.67727,66.38073
1119,32.59683,33.867090000000005
1120,20.88727,56.18753
1121,37.8447,51.01321
1122,40.57783,69.06488
1123,59.67326,74.55561999999998
1124,36.6854,50.43604000000001
1125,45.94,57.68176
1126,64.98144,79.71206
1127,36.98331,65.35463
1128,45.67468,55.15185
1129,37.51643,49.06353
1130,51.32067,56.63374
1131,46.13968,46.26812
1132,46.3057,50.07933
1133,58.78482,35.37284000000001
1134,24.40643,58.87376
1135,42.22782,61.23968000000001
1136,19.33637,69.78316
1137,39.09501,60.00454000000001
1138,31.54544000000001,56.18556
1139,46.81052,51.33483
1140,37.31417,60.64799
1141,35.31276,64.61462
1142,47.03397,66.32737
1143,43.20051,64.01385
1144,57.78369,73.30975
1145,51.95346,50.6932
1146,37.04092,60.51894
1147,33.26079,75.71045
1148,45.94416,71.49937
1149,35.73385,46.9001
1150,40.76379,67.68751
1151,35.145540000000004,65.5663
1152,35.66175,56.80016
1153,28.88317,43.26803
1154,31.27264000000001,66.3293
1155,34.13748,60.96088
1156,47.33729,68.169
1157,31.18816,78.43963000000002
1158,37.92156,63.1141
1159,53.294,55.50261999999999
1160,61.38426,59.91205
1161,43.75808,67.45812
1162,38.92632,43.12086
1163,30.63075,79.46695
1164,28.52392,59.14458000000001
1165,34.3243,60.94347
1166,24.5469,64.80247
1167,36.00817,46.68387
1168,21.60583,46.62644
1169,44.03259,64.42778
1170,33.99769000000001,56.55145
1171,43.60366,61.25346
1172,46.92525,54.08689
1173,50.50127,60.62361
1174,53.49198000000001,41.07875
1175,42.67635,55.93246
1176,27.99422,53.68188000000001
1177,39.43207,57.01566
1178,26.77366,63.055
1179,42.40971,49.95729
1180,36.22691,57.21221
1181,38.46163,67.33074
1182,43.78143,65.92309
1183,32.78291,73.01238000000002
1184,34.33231,60.31763
1185,38.62762,57.39558
1186,40.80154,39.94366
1187,34.4872,50.56793
1188,37.28235,51.46425
1189,36.29004000000001,72.62875
1190,27.32446,51.97536
1191,43.01795,72.62218
1192,30.62136,49.73988
1193,51.54357,37.5978
1194,54.47479000000001,52.03507000000001
1195,46.6837,76.38964
1196,36.40191,55.50854
1197,32.79919,57.24132
1198,63.01716999999999,51.67786
1199,30.48439,39.33047
1200,36.6763,87.27119
1201,18.94383,59.33327
1202,43.45898,51.92991
1203,37.48009,68.55787
1204,45.79938,71.73394
1205,39.69381,58.77897
1206,43.60521,51.59496
1207,49.18213,66.20721
1208,25.83677,47.10274
1209,30.90342,53.13581
1210,40.20493,60.96742
1211,46.98463,52.61281
1212,39.37106,46.29081
1213,40.281,59.03583
1214,40.44173,47.78119
1215,37.66053,59.73406
1216,38.11046,44.89672
1217,48.2845,41.49009
1218,49.2973,63.16118
1219,22.48131,74.58899
1220,52.90003000000001,58.66274
1221,39.1711,60.65303
1222,46.23943,65.03093
1223,38.69597,84.08148
1224,40.79527,49.7543
1225,42.84691,57.79911
1226,65.71859,53.45975
1227,32.24807,67.18961999999999
1228,37.50528,72.15233
1229,46.19626,63.37228
1230,46.93901,50.99902
1231,30.82879,59.55766
1232,53.35965,52.76179000000001
1233,48.15439,68.73671999999999
1234,33.211659999999995,38.87962
1235,29.92048,77.03939
1236,37.6465,56.99416
1237,35.9354,77.82079
1238,47.70036,64.47489
1239,25.77065,62.45383
1240,41.92523,57.7624
1241,34.45473,60.32253000000001
1242,30.77576,52.58115
1243,26.14364,66.58151
1244,47.21836,51.68076
1245,55.78841,57.97879
1246,43.2989,56.97968
1247,40.87212,27.31616
1248,49.88417000000001,32.45283
1249,20.55912,57.01987
1250,25.06116,44.75805
1251,26.01595,55.76411
1252,37.25416,65.31094
1253,53.36999,53.56238000000001
1254,38.84896,56.97574
1255,39.51915,61.65769
1256,37.02022,69.50709
1257,50.74908,56.24477
1258,35.7051,58.49562
1259,44.44394000000001,67.48245
1260,54.81738000000001,61.41306
1261,45.88216,63.42376
1262,39.53611,65.04189000000001
1263,44.80203,50.21186
1264,29.91771,71.56390999999998
1265,25.37846,64.61015
1266,41.21589,64.27741999999999
1267,51.48426,68.01100000000001
1268,59.85225,60.61618000000001
1269,51.70456,47.81819
1270,47.91999000000001,46.15824
1271,41.99199,65.34492
1272,53.38919,71.59792
1273,50.13654,58.47133
1274,43.55886,50.07811
1275,44.48821,73.62916
1276,27.92514000000001,67.88335
1277,36.57076,72.47041999999998
1278,35.29817,65.07594
1279,51.4997,63.69956
1280,49.04667,65.28074000000001
1281,38.21852,56.44799
1282,35.58804,44.72433
1283,27.65341,61.1188
1284,41.22976,53.65146
1285,32.00885,46.29029
1286,46.49651,55.93187
1287,25.12809,45.54561
1288,31.50795,35.048320000000004
1289,32.441,70.15026
1290,50.46987,56.49627
1291,53.02414,48.18963
1292,46.28482,64.75075
1293,21.90914,60.49558
1294,38.16132,56.99729
1295,32.70623,53.865080000000006
1296,30.58785,74.07853
1297,42.87658,64.60489
1298,41.16918,50.85736
1299,40.4065,56.96268000000001
1300,27.98043,54.99941
1301,39.86144,65.40418000000001
1302,44.06916,58.01787
1303,41.27358,47.03271
1304,29.50536,50.07637
1305,42.72526,52.06594000000001
1306,55.88999,57.75395
1307,43.43729,45.53989
1308,45.21592,56.23551
1309,21.46886,50.97331
1310,40.8175,63.63504
1311,34.897240000000004,64.74254
1312,38.82377,54.30611999999999
1313,39.81253,61.8196
1314,42.25532000000001,62.65005
1315,44.36548,49.87988
1316,31.58178,55.53971
1317,35.25133,53.15156999999999
1318,50.77632,74.22147
1319,46.64062,37.81122
1320,50.71756,53.06595
1321,49.07775,59.12901
1322,26.63234000000001,64.19726999999999
1323,48.79625,38.62079
1324,22.20029,73.11573
1325,44.41,53.04649000000001
1326,63.88825,48.97889
1327,33.57092,63.84941
1328,44.85232,62.17386
1329,43.81482000000001,57.73569000000001
1330,32.16317,58.71496
1331,34.76834,55.57443000000001
1332,27.02004,60.16687
1333,36.84926,46.01221
1334,36.16788,68.04738
1335,54.34972,51.9426
1336,47.11679,77.18788
1337,57.4229,32.305
1338,52.18029,65.10573000000001
1339,51.85909,67.51661
1340,49.03182,60.34069
1341,45.43005,59.77699000000001
1342,33.160070000000005,67.7972
1343,28.07412,60.4441
1344,37.39232,60.04588
1345,41.7159,54.8672
1346,32.7979,73.65913
1347,48.73786,49.54446
1348,55.61709000000001,57.06916
1349,26.59618,54.89858
1350,42.08567,40.12172
1351,52.21176,52.75539000000001
1352,36.55513,62.31943
1353,31.43811,50.33373
1354,40.87347000000001,69.90448
1355,25.97094,68.05601999999999
1356,35.18777,47.83521
1357,30.72323,53.49924
1358,41.99314,50.87471
1359,30.88503,59.03542
1360,55.63384,51.22741
1361,37.70752,54.48603000000001
1362,27.17879000000001,73.22714
1363,55.74353000000001,35.89603
1364,25.66439,58.53562
1365,17.00957,68.39095999999999
1366,43.95091,61.0425
1367,38.8072,53.42418000000001
1368,40.30421,55.30517
1369,39.78672,57.06535
1370,63.90414000000001,56.32496
1371,48.88094,67.82444
1372,58.40254,79.28048000000003
1373,39.70721,64.78928
1374,47.59079000000001,51.5511
1375,44.84636,52.34264
1376,21.27829,50.89752
1377,56.59843000000001,65.83452
1378,37.48017,57.39704
1379,49.15954,46.12192
1380,37.66307000000001,57.0688
1381,41.86126,63.41366
1382,51.73052,66.6951
1383,47.64847,58.08665
1384,35.17402,56.00186
1385,45.44158,84.85019
1386,63.14872,70.52519000000002
1387,42.08557,54.22346999999999
1388,46.01514,58.37922
1389,42.11817,66.59673000000001
1390,26.51054,64.8716
1391,28.67938,67.39531
1392,29.98758,56.67641
1393,23.97532,53.69432
1394,54.47663000000001,68.48246999999999
1395,25.66849,56.62031999999999
1396,36.40398,63.52458000000001
1397,37.76594,48.95203
1398,44.49676,53.93384
1399,41.21254,67.43937
1400,14.46949,62.26729
1401,26.00632,58.30301
1402,47.84569000000001,51.46759
1403,44.96501,81.81427
1404,52.12286,65.78259
1405,34.2726,65.021
1406,36.36313,63.94629000000001
1407,20.33037,62.20769
1408,58.24481,54.45848
1409,28.1422,76.06569
1410,40.83747,60.21198
1411,29.58027,51.32616
1412,41.68749,56.74836
1413,19.3453,49.81644
1414,39.10978,59.98583000000001
1415,30.06011,59.57409000000001
1416,30.11872,48.14224
1417,26.80173,69.78267
1418,41.4497,56.78115
1419,39.84126,49.97964
1420,59.78358000000001,61.26106
1421,45.44818,64.82023000000001
1422,58.4162,58.58034
1423,36.46915,65.33484
1424,47.39338,54.89619
1425,55.97659,75.71833000000002
1426,25.90733,51.43085
1427,56.32167,55.58431
1428,59.47724,54.72548000000001
1429,36.04946,34.22141
1430,34.61991,75.20385
1431,40.56393,60.7759
1432,23.05746,43.83699
1433,49.64375,49.0249
1434,22.87106,59.36683000000001
1435,41.12026,55.79939
1436,55.2759,52.32505
1437,45.41858,69.30771
1438,42.58969,48.27374
1439,59.78563000000001,54.97828000000001
1440,46.41741,52.72119
1441,13.429479999999998,57.03562
1442,50.9471,56.93176
1443,46.0973,47.2256
1444,34.89751,71.07395
1445,26.31495,49.99565
1446,30.89327,79.22578
1447,43.23482,46.73741
1448,44.94405,50.6335
1449,45.22232,80.58161
1450,7.826419,39.47855
1451,33.076190000000004,72.86371
1452,52.04657,62.56454
1453,41.67568,60.35936
1454,55.84756,67.5848
1455,36.04547,49.41498
1456,36.28569,60.10168
1457,45.72856,50.07189
1458,39.05539,54.94165
1459,20.2726,48.62656
1460,27.33974000000001,51.36997
1461,46.13468,55.69144
1462,44.96999,65.99128
1463,46.39057,67.48663
1464,47.08233,60.20998
1465,36.53939,60.50986
1466,38.75325,61.35403
1467,42.64909,57.29917
1468,23.09582,70.34206
1469,42.44851,44.21829
1470,33.49563,71.32774
1471,47.07288,55.7378
1472,24.9612,53.32379
1473,45.48775,65.85651
1474,59.20356,68.74465
1475,44.00992,50.52786
1476,43.68642,83.65863
1477,41.87053,51.92226
1478,43.72969000000001,46.00091
1479,38.52629,76.75724
1480,53.42536,73.632
1481,39.33739,51.29871
1482,36.66598,51.51536
1483,41.96913,61.30644
1484,35.25198,60.78493
1485,33.56147,59.85432
1486,33.07125,49.41556
1487,48.44303,51.90851
1488,40.75025,68.0989
1489,50.35784,54.57351
1490,44.57279000000001,78.77866999999998
1491,24.52693,68.57829
1492,54.20255,63.61836
1493,41.30357,66.8662
1494,37.41374,71.92524
1495,26.862040000000004,55.37459000000001
1496,39.55137,43.2294
1497,47.00566,53.65933
1498,38.12361,57.12999
1499,37.52485,80.64694
1500,39.20578,62.21249
1501,52.36179,58.99351
1502,45.0324,47.69177
1503,40.86912,38.84561
1504,48.08253,68.39591999999999
1505,54.8749,66.84655
1506,24.57269,71.18354000000002
1507,35.00761,57.033
1508,43.44146,65.25961
1509,43.16221,47.03518
1510,34.24286,62.92888000000001
1511,43.58324,56.57035
1512,36.35557,67.91736999999999
1513,35.1833,55.002280000000006
1514,44.51795,68.3382
1515,54.39144,37.30894
1516,45.86727,87.3137
1517,39.09084,66.78102
1518,27.79925,58.74916999999999
1519,33.06475,78.47807
1520,23.54635,55.19841
1521,43.46392,64.71713000000001
1522,35.42679000000001,54.08204
1523,34.19314,71.58672
1524,10.8867,68.44097
1525,56.59104,64.01100000000001
1526,47.3817,56.87357
1527,38.49504,60.46255
1528,52.51262,67.06044
1529,44.5458,57.88389
1530,44.03849,53.62613
1531,36.41589000000001,56.97656
1532,50.31431,61.40527
1533,30.72297,53.84721999999999
1534,29.87761,61.21636
1535,59.26816,69.29843000000001
1536,35.04088,61.20282
1537,44.87322,43.20948
1538,29.24664000000001,51.7367
1539,50.04572,53.45699000000001
1540,47.97724,69.38969
1541,29.6133,70.91985
1542,30.89345,61.36776
1543,31.74421,58.71527
1544,36.60416,56.83749
1545,47.78417,53.40695
1546,23.22726,57.4777
1547,51.37993,65.01276
1548,31.36008,63.86529
1549,46.77678,65.41521999999999
1550,44.1524,46.76581
1551,41.43843,54.11403000000001
1552,53.77942,55.54833000000001
1553,33.7694,79.58606999999998
1554,35.79716,55.52056
1555,30.53843,72.95658
1556,46.22857,34.535509999999995
1557,39.67892,62.87499
1558,36.81919,52.38703
1559,34.27178,48.92915
1560,42.32842,63.12152
1561,46.33527,63.28706999999999
1562,53.53398000000001,51.14082
1563,40.61128,50.21093
1564,50.62107,40.45209000000001
1565,36.47783,78.33963
1566,52.38983,64.53774
1567,30.01806,75.31725
1568,39.00967,50.87296
1569,22.71875,67.99089000000001
1570,61.24,65.89064
1571,39.18396,65.65822
1572,44.69035,57.93645
1573,58.0471,69.76289
1574,51.25563,61.33045
1575,46.92124,83.3785
1576,46.25302,66.06521
1577,52.40546,66.73065
1578,40.28902,53.28891
1579,44.73831,63.29274
1580,43.15397,65.65951
1581,44.85846,77.73084
1582,42.86439,67.90505
1583,56.25276,58.54541
1584,51.62415,67.15460999999999
1585,44.7667,61.48524000000001
1586,48.91067,66.60661
1587,20.23477,59.03073000000001
1588,18.98427,70.79776
1589,16.33768,68.84142
1590,49.40031,47.88199
1591,41.66533,67.50779
1592,59.2293,74.68412
1593,58.47326,53.63286
1594,62.36666999999999,50.95881
1595,21.85536,54.86045
1596,40.38865,61.31855
1597,40.74187,47.65873
1598,58.00854,42.82972
1599,45.35452,41.83214
1600,66.66133,50.6532
1601,33.77558,62.47507
1602,48.09134,64.89226
1603,40.08256,51.44899
1604,29.58933,58.19596
1605,43.58031,65.94927
1606,53.30803,36.98284
1607,28.87137,51.90188
1608,56.40753,62.59392
1609,29.47485,32.19725
1610,33.29645,67.43765
1611,38.72936,56.59565
1612,32.29439,53.9696
1613,32.41527,48.44307
1614,45.76281,64.38473
1615,33.8258,59.16824
1616,22.67527,54.22386
1617,13.199420000000002,60.1388
1618,29.50579,55.28771
1619,45.70325,56.31371
1620,43.70217,61.486
1621,29.53128,66.01217
1622,34.58708,54.27694
1623,51.84493,61.97
1624,46.43159,55.3816
1625,47.37223,63.45379000000001
1626,28.52821,68.99037
1627,53.74314,61.20763
1628,29.91581,63.06654
1629,51.85804,68.08115
1630,24.65317000000001,60.97069000000001
1631,45.07661,64.13075
1632,34.09175,59.97359
1633,49.69564,67.62843000000001
1634,43.0814,55.20282
1635,36.45465,50.92306
1636,45.95494,50.09121
1637,34.863040000000005,61.43269
1638,31.35199,65.54097
1639,28.85687,70.20236
1640,38.01644,45.00452
1641,39.33137,61.01991
1642,45.43656,53.36308
1643,21.14175,39.8683
1644,52.64809,71.72782
1645,36.58138,39.92153
1646,36.92193,64.58077
1647,17.71107,64.94933
1648,43.15869,54.23448000000001
1649,47.18889,60.86159
1650,43.73414,62.9692
1651,46.89299000000001,65.56661
1652,42.87272,43.29337
1653,40.53452,61.72891
1654,48.3142,54.04765
1655,38.05576,45.26198
1656,22.1779,68.1016
1657,56.94226999999999,86.55324
1658,34.75308,55.7262
1659,33.97889,52.78297
1660,40.91016,65.19449
1661,33.7199,57.27735
1662,49.14691,64.16595
1663,48.61678,65.28603000000001
1664,28.11857,45.33089
1665,20.4317,51.46033
1666,50.93737,74.1835
1667,22.29103,75.65685
1668,43.51035,58.55402
1669,60.11131999999999,58.98568
1670,61.21623,69.80801
1671,48.33622,41.19602
1672,33.39445,65.82391
1673,29.34521,59.855880000000006
1674,54.38664,80.36837
1675,34.7127,57.47011
1676,40.33881,57.22665
1677,62.24166,51.57828
1678,40.15035,56.58465
1679,38.71685,70.14773000000001
1680,39.12633,60.63593
1681,51.69781,63.27919
1682,25.68791,40.27335
1683,47.94294,43.08792
1684,67.88265,60.98403
1685,26.55077,50.80384
1686,46.29426,47.39325
1687,31.52882,62.19854
1688,57.78245,63.38965
1689,38.04019,67.43048
1690,37.7145,51.81503
1691,62.57692,60.83238000000001
1692,28.86001,51.2246
1693,41.62214,58.10787
1694,23.74967,67.99766
1695,46.85755,54.24618
1696,37.5762,62.86578000000001
1697,56.43054,64.46651999999999
1698,23.42326,62.49845
1699,44.27762,57.30138
1700,40.88654,73.0129
1701,35.14983,69.20756
1702,24.17791,55.47302
1703,41.70554,59.55818000000001
1704,36.33261,42.50658
1705,39.01491,47.29492
1706,44.81983,67.23057
1707,40.07327,53.91739000000001
1708,30.90242000000001,79.43701999999998
1709,36.81031,51.52639
1710,43.03812,57.54671
1711,32.79469,64.19816
1712,37.48284,63.44551
1713,45.29159,76.73057
1714,35.24219,55.9317
1715,38.39624,63.38412
1716,34.79193,55.69379
1717,48.43391,46.13215
1718,59.01439,65.74738
1719,35.53230999999999,63.11478
1720,40.90201,74.3216
1721,41.53148,42.03367
1722,35.52626,83.71515
1723,27.84255,60.091
1724,43.60266,62.19615
1725,24.29746,62.7834
1726,30.38543,52.90134000000001
1727,52.67648000000001,32.67734
1728,36.9756,68.24067
1729,37.8756,68.28506
1730,48.75739,53.39937
1731,56.86054,59.49221
1732,57.58251,67.85455
1733,42.30235,54.44661
1734,56.72005,71.69892
1735,34.09218,56.2818
1736,47.25593,56.96026
1737,23.48291,54.36535
1738,23.12866,65.25963
1739,51.5916,62.71912
1740,20.53896,47.69149
1741,51.81452,52.07644000000001
1742,48.44256,51.18517
1743,62.44255,45.78976
1744,17.27593,60.46275
1745,53.77579,65.79630999999999
1746,37.08417,63.94993
1747,47.97955,55.61669000000001
1748,35.22937,74.55077
1749,26.42555,55.0765
1750,40.20962,64.5191
1751,58.95403,59.6799
1752,17.213810000000002,69.54397
1753,32.95241,52.18707
1754,59.68467,40.53054
1755,30.58042,63.08006999999999
1756,48.74949,70.51133
1757,50.65636,59.32031
1758,40.4251,50.73494
1759,45.28402,51.53691
1760,34.34718,47.58747
1761,38.59024,51.33721
1762,40.71961,74.12315
1763,40.37913,50.36806
1764,47.26266,70.09016
1765,34.55216,56.49265
1766,42.125,66.37105
1767,56.81907,44.97096
1768,53.69396999999999,66.83374
1769,45.11847,74.85613000000002
1770,27.42444,66.70893000000001
1771,11.50407,56.95046
1772,49.0322,62.76543
1773,23.48502,75.85309000000002
1774,50.98872,71.68141
1775,27.57767,62.33503
1776,47.66222,65.10868
1777,45.13893,67.17903000000001
1778,45.78568,69.31007
1779,47.92223,65.00936
1780,48.03205,47.78571
1781,43.65009000000001,56.48259
1782,28.54301,59.48517
1783,48.14451,60.26351
1784,30.73458,53.41976
1785,41.65806,72.97176999999998
1786,47.42073,72.11551
1787,54.31567,51.07155
1788,37.98036,67.0989
1789,58.32997,63.25209
1790,43.19876,60.36071999999999
1791,28.113090000000003,72.51996
1792,37.01089,69.21339
1793,32.97436,69.77639
1794,34.20864,61.29887
1795,31.93696,62.87588
1796,30.94324000000001,70.95922
1797,43.49319000000001,59.84101
1798,27.81164,72.67459000000002
1799,32.15255,42.51905
1800,51.29612,79.81878
1801,38.0315,54.71503000000001
1802,29.27812,62.24455
1803,44.40411,68.84855
1804,23.34787,61.94084
1805,49.36656,64.14016
1806,17.60005,69.14876
1807,30.85341,54.0978
1808,44.90497,63.7959
1809,57.36587,58.50857
1810,49.0943,69.75703
1811,26.6611,68.32285
1812,40.70467,53.43072
1813,28.55086,56.30226
1814,36.25912,59.3196
1815,48.98826,66.10667
1816,33.26312,69.86829
1817,32.02353,58.18483000000001
1818,27.304240000000004,55.4792
1819,51.44975,71.13834
1820,59.81329,47.9164
1821,51.14651,60.19600000000001
1822,61.69583000000001,47.11762
1823,36.56804,68.23382
1824,40.64832,66.75034000000001
1825,45.86368,68.31128000000001
1826,44.60644,60.16793000000001
1827,35.88663,49.38532
1828,57.68279,60.16859
1829,51.6255,49.49683
1830,42.5861,62.54503
1831,46.0202,56.69676
1832,46.45453,58.70955
1833,38.30502,49.6469
1834,48.84556,65.31183
1835,30.15666,63.67134
1836,38.53791,56.76666
1837,23.9704,68.72659
1838,50.02861,63.9783
1839,45.18616,61.15616
1840,43.502,73.08999
1841,44.7494,43.9657
1842,60.56076,43.47697
1843,51.11581,80.65344
1844,35.88928,62.03462
1845,32.33509,52.6811
1846,49.07877,68.18728
1847,50.33895,64.57106
1848,49.26652,79.60231
1849,18.55579,68.16774000000001
1850,41.00905,45.10266
1851,28.00344,61.47371
1852,18.14624,60.1302
1853,53.95843000000001,68.46303
1854,52.5372,68.16769000000001
1855,38.93926,62.98392
1856,29.05058,62.4427
1857,41.75223,64.63294
1858,37.64791,47.91551
1859,48.79252,64.57806
1860,51.77635,55.95868000000001
1861,27.10765,58.84145
1862,38.6845,49.5615
1863,44.48639,56.53763000000001
1864,23.60541,43.46694
1865,38.7037,61.0992
1866,43.00739,55.95437
1867,51.56791,63.63943
1868,25.26915,63.87523
1869,42.56982,67.66801
1870,38.08915,64.5408
1871,34.78496,45.51393
1872,35.88933,55.3666
1873,47.22242,66.03583
1874,51.96253,51.7511
1875,40.78976,59.28554000000001
1876,41.27407,67.80852
1877,44.66972,69.17705
1878,39.15088,54.56051
1879,29.16955,64.9487
1880,31.77423,66.87607
1881,53.4651,62.77485
1882,40.41047,72.14114000000002
1883,42.61213,59.06376
1884,39.57467000000001,62.27438000000001
1885,54.50277,49.35228
1886,57.91767,56.73445
1887,45.64944000000001,53.13589
1888,21.88918,49.30231
1889,51.04494,68.31933000000001
1890,42.09716,72.15952
1891,43.04227,53.48631999999999
1892,47.14463,56.0835
1893,45.62461,77.81975
1894,55.20789,58.71653000000001
1895,36.05181,53.08629000000001
1896,43.73998,58.94337
1897,34.23256,65.07769
1898,20.95196,74.2487
1899,32.883140000000004,79.69149
1900,38.36533,59.0739
1901,44.56165,52.40328
1902,39.33794,70.14443
1903,49.1245,67.76719
1904,22.91567,56.11771
1905,45.63892,47.58675
1906,42.75653,63.07043
1907,46.39609,68.40751
1908,46.88703,66.433
1909,54.88489000000001,75.612
1910,34.0548,57.12219
1911,37.38898,62.3226
1912,48.23034000000001,62.03111
1913,54.79646999999999,59.39724
1914,59.52773000000001,50.58208
1915,50.2512,67.96679
1916,46.22677,54.53655
1917,48.98464,58.14621
1918,45.09392,64.88113
1919,44.77223,44.4438
1920,34.00083,59.08957
1921,28.31505,36.30374000000001
1922,53.05011,67.34682
1923,25.10745,42.70245
1924,46.08558,61.97675
1925,50.62893,45.19788
1926,46.68802,47.42063
1927,43.07386,77.93637
1928,36.70228,53.66054000000001
1929,11.47373,68.61527
1930,42.08087,66.43765
1931,37.96224,52.46353000000001
1932,28.30779,70.53446
1933,59.18555,62.19979
1934,43.39802,63.35423
1935,37.68739,55.33306
1936,48.85135,64.6936
1937,42.29553,61.3545
1938,53.10208000000001,61.65183
1939,44.18706,56.29505
1940,47.34497,61.47756999999999
1941,34.5298,67.07189
1942,22.82447,57.02137
1943,48.27827,53.97093
1944,45.27673,52.04495
1945,44.17967,64.35678
1946,33.85752,60.59858000000001
1947,29.57068,55.91483
1948,43.5061,62.07275
1949,26.33832,73.38955
1950,13.77208,64.03381
1951,37.39434,60.17785
1952,25.09434,55.0823
1953,41.91991,45.2935
1954,54.314780000000006,53.6106
1955,42.18649,61.34159
1956,47.74056,60.98222
1957,38.6671,54.8464
1958,34.33136,63.66866
1959,45.49676,46.21109000000001
1960,48.64805,50.69878
1961,59.7194,53.67238
1962,48.14389,64.17408
1963,55.16922,76.47846
1964,51.50727,65.82463
1965,42.69824000000001,71.33099
1966,52.7367,66.52017
1967,44.49347,44.03264
1968,42.79715,51.57061
1969,50.60694,52.83994000000001
1970,37.5125,68.15924
1971,46.73844,65.58825
1972,30.74257,54.61626999999999
1973,52.50878,63.62914
1974,18.06539,67.96441
1975,36.22066,49.6668
1976,26.8746,69.52796
1977,46.44655,53.95027
1978,37.5481,59.69554
1979,26.17275,73.02736
1980,42.92903,70.03363
1981,36.25652,64.53602
1982,32.719390000000004,57.83974
1983,45.61599,61.58367
1984,39.26789,57.98376
1985,34.55469,66.68845
1986,36.45908,70.13852
1987,41.83166,77.96375
1988,25.83818,63.53773
1989,27.9007,58.79853000000001
1990,41.00502,68.62589
1991,34.09975,75.41776999999998
1992,29.14662,51.12136
1993,41.39825,53.92034
1994,54.13261,51.89971
1995,36.2243,62.59828
1996,29.95055,56.40722
1997,46.80503,70.14497
1998,41.96831,67.27118
1999,12.71827,62.29628
2000,44.39297,59.58195
2001,24.46523,63.57868000000001
2002,29.6177,59.74445
2003,21.74248,50.45285
2004,29.35508,70.05808
2005,27.226440000000004,75.18531999999998
2006,51.79697,61.69157
2007,44.62026,47.41006
2008,34.06684,52.82305
2009,43.62076,50.27394
2010,42.41596,68.93131
2011,49.61633,54.8229
2012,33.73294,67.42624
2013,55.72386,76.51932
2014,27.83457000000001,62.72257
2015,49.89798,51.15889
2016,60.58085,69.45195
2017,56.16206999999999,70.20759
2018,51.31114,74.59144
2019,40.39541,54.17054
2020,52.45226,55.42988
2021,45.69188,51.24299
2022,45.85658,65.63105
2023,55.69338000000001,65.96500999999999
2024,36.04146,62.1499
2025,28.33257,70.274
2026,41.79587,77.08113
2027,38.54986,81.29446999999998
2028,40.67175,54.77458000000001
2029,38.67076,67.80664
2030,35.75459,52.14807
2031,47.64047,62.95349
2032,44.38814,50.86422
2033,55.07092,45.49946
2034,47.48012,58.80583000000001
2035,40.05356,72.84874
2036,41.29422,67.83528000000001
2037,36.53526,78.04978
2038,23.52244,51.33826
2039,42.98621,55.51208000000001
2040,25.60867,47.51016
2041,31.30385,71.48902
2042,54.79936,68.69215
2043,33.320640000000004,69.45271
2044,42.24906,47.52644
2045,29.504,48.87712
2046,31.42953,52.80237
2047,51.66205,57.32731999999999
2048,38.16498,53.45429
2049,44.65573,61.14825
2050,68.77616,-23.90883
2051,56.22534,-5.294665
2052,84.62974,-8.592495
2053,95.91765,-17.08491
2054,66.93266,-3.231932
2055,68.5361,-26.18595
2056,76.53591,-3.304326
2057,76.23439,-11.4189
2058,54.16949,-19.01123
2059,72.58261999999998,-16.83923
2060,81.56219,-1.6943830000000002
2061,67.99164,-17.64808
2062,64.71255,-14.86299
2063,70.76205,-13.4053
2064,80.15953,-1.895146
2065,64.54890999999999,-1.18837
2066,72.76769,-1.913954
2067,79.9837,-20.64003
2068,79.13871,3.93355
2069,44.28213,1.785785
2070,64.1403,-9.613207
2071,59.16926,13.10082
2072,81.54203000000003,8.749848
2073,74.12215,-22.66961
2074,69.51984,-12.94162
2075,80.76501999999998,-7.238871
2076,54.98248,-5.827399
2077,63.85516,-1.502977
2078,70.24579,-22.48083
